winner_level,winner_hp,winner_attack,winner_defense,winner_speedwinner_level,loser_hp,loser_attack,loser_defense,winner_speed
98,235,122,112,259,58,207,146,141,149
18,54,39,30,51,18,63,42,48,40
71,265,217,175,196,59,169,81,111,93
43,113,95,125,73,8,42,18,14,14
54,171,166,123,156,8,29,18,36,22
56,161,105,100,156,23,69,47,43,53
61,205,133,126,163,27,80,58,42,64
35,107,92,71,95,22,78,77,66,59
58,218,167,155,155,10,35,24,18,26
88,265,217,180,246,78,243,168,160,238
47,169,141,103,164,36,114,92,76,103
60,189,130,124,184,17,71,52,49,49
94,301,277,192,258,30,108,76,79,58
26,99,67,64,73,27,77,56,42,75
71,187,182,125,168,34,115,96,70,95
73,258,223,253,129,31,90,57,70,85
74,200,141,127,160,46,138,119,92,124
90,270,161,170,150,32,134,97,78,62
87,323,265,213,239,97,297,206,195,237
66,174,117,268,150,15,54,33,31,30
81,236,223,361,183,49,166,151,122,147
99,308,226,197,212,94,265,187,155,174
70,226,137,221,144,47,155,120,96,141
95,247,156,270,147,88,265,217,180,246
31,93,60,60,57,26,106,62,63,56
38,141,96,92,104,1,12,6,7,6
52,149,96,114,91,41,124,80,77,82
84,278,206,156,130,85,281,149,154,132
97,281,228,150,160,87,270,158,152,147
90,314,226,256,217,37,143,82,82,45
63,205,137,137,168,3,18,10,13,11
95,296,217,189,204,69,189,101,129,198
62,164,128,109,122,20,69,54,48,52
97,262,150,140,179,31,87,79,60,104
72,197,127,112,192,18,71,48,37,28
28,111,102,80,72,23,76,46,44,78
79,277,199,226,191,67,197,172,132,179
92,309,218,216,262,39,130,98,67,94
27,107,96,69,56,19,55,60,54,39
88,247,161,161,154,7,35,23,22,24
72,369,220,156,105,32,105,70,70,68
62,189,155,128,174,25,67,42,59,47
74,379,226,160,108,67,190,124,124,118
16,69,57,43,43,12,56,37,33,36
94,273,258,418,211,51,178,127,117,137
97,281,247,189,257,60,177,142,94,100
50,137,85,84,109,58,183,123,124,120
48,149,168,153,115,8,33,18,19,17
89,276,186,188,182,47,179,164,117,94
35,247,36,36,67,20,69,38,40,48
99,376,222,228,202,78,275,195,196,192
23,92,69,64,64,18,58,37,37,35
86,216,211,228,168,56,177,172,128,161
74,231,189,166,182,44,124,75,70,101
86,302,254,185,297,33,75,67,47,94
70,247,179,193,95,0,10,5,5,5
21,91,61,55,59,0,10,5,5,5
74,276,167,182,167,49,171,142,151,107
75,249,154,252,147,72,153,141,98,199
87,272,199,173,187,8,34,24,17,23
36,107,51,69,58,27,82,62,58,60
86,328,202,262,125,66,168,110,150,136
62,195,131,132,128,30,132,55,40,40
23,79,62,53,55,26,82,36,54,41
56,183,139,94,133,5,25,13,13,12
57,175,124,158,147,61,168,108,96,163
94,348,249,239,268,39,115,74,74,71
26,90,75,55,74,12,44,25,27,24
55,174,117,118,114,9,38,22,34,22
40,117,56,76,64,9,34,20,20,20
28,91,55,52,94,22,80,48,77,46
93,288,200,209,153,9,40,28,23,24
98,313,259,210,279,39,95,43,79,98
70,247,189,151,156,61,199,126,139,102
97,320,237,179,150,6,25,15,14,20
36,109,68,68,68,27,90,50,53,64
69,189,170,108,156,2,17,11,11,8
74,266,182,175,198,11,46,31,32,24
96,432,206,196,206,47,155,131,96,130
83,267,220,154,162,30,102,103,88,79
79,254,139,155,139,58,218,178,144,161
19,78,41,48,31,6,25,14,13,18
89,321,206,200,195,49,127,88,98,127
99,306,311,292,242,7,28,17,17,16
93,253,198,163,172,79,302,178,183,162
58,189,167,132,173,40,125,74,78,69
92,295,198,188,317,80,251,184,160,172
58,195,126,120,155,46,152,106,96,147
29,107,76,73,86,20,61,40,36,56
36,107,69,73,55,12,45,26,31,48
83,308,220,212,237,31,87,82,57,76
97,260,183,166,208,90,252,130,139,157
73,280,245,178,181,41,112,74,168,95
90,279,157,166,202,47,194,145,127,164
47,155,98,108,80,20,59,52,40,68
51,168,106,117,86,17,60,57,54,45
54,204,139,150,123,66,201,130,123,130
17,59,34,36,32,1,12,6,7,6
19,59,50,33,46,12,47,28,31,24
94,254,192,136,211,54,177,145,118,156
93,642,88,88,172,36,99,94,66,87
75,234,177,192,237,39,115,88,82,85
69,203,191,308,156,59,192,205,122,128
95,323,232,213,251,21,81,57,61,32
78,275,195,189,199,44,124,75,70,101
56,183,122,122,150,37,132,108,115,82
81,317,231,231,231,10,40,26,24,35
80,225,147,147,140,12,46,34,30,31
52,139,129,98,171,17,125,20,20,35
92,239,207,179,124,62,171,153,178,79
83,258,212,185,204,68,186,120,106,181
77,202,197,135,182,34,115,72,79,59
85,256,166,157,166,65,191,193,159,155
60,191,139,121,130,25,77,49,52,39
88,238,128,163,251,46,189,138,110,87
31,96,104,62,83,18,132,21,21,37
21,72,49,51,38,17,71,62,45,37
94,254,164,145,183,69,216,191,170,101
76,283,190,198,181,44,128,83,83,79
75,212,109,117,132,12,47,26,22,37
82,285,208,198,234,34,101,65,65,62
93,214,97,181,228,52,197,160,129,145
68,173,168,181,134,43,126,82,86,65
88,270,188,177,216,32,105,72,68,100
74,202,123,115,167,31,84,70,91,54
83,217,187,162,112,34,111,93,69,100
27,89,61,57,69,3,18,12,10,12
47,132,75,70,141,25,94,74,59,47
92,341,207,225,207,33,128,74,74,41
66,225,158,156,189,68,193,93,127,106
7,28,21,15,20,4,27,14,14,12
32,109,88,72,94,34,101,65,65,62
79,278,234,170,178,34,120,83,83,100
41,157,91,91,50,12,40,27,24,30
98,372,220,226,200,25,112,47,34,34
90,360,247,220,238,43,130,82,121,69
75,233,159,184,151,51,147,114,106,110
51,183,139,112,115,51,142,91,112,137
53,200,105,126,79,13,50,47,41,37
96,259,158,148,216,0,10,5,5,5
82,567,78,78,152,23,76,83,76,57
72,189,141,105,192,34,111,76,79,59
24,72,48,43,67,20,65,40,40,40
90,265,193,175,184,83,275,146,151,129
60,189,106,112,136,23,81,64,78,50
71,230,154,146,246,8,40,27,27,27
58,207,173,126,132,40,145,120,88,140
93,298,181,293,190,78,231,168,153,160
96,259,177,158,254,53,156,98,98,98
86,347,262,228,297,65,194,141,128,134
83,258,151,146,141,3,17,10,9,12
88,238,128,163,251,21,56,25,44,55
81,261,204,162,239,69,182,156,136,94
56,155,116,83,128,38,138,98,111,94
46,147,142,106,133,11,36,26,21,29
74,209,136,136,130,11,47,36,28,29
68,193,127,134,100,28,93,58,55,52
90,279,193,184,274,2,15,7,8,10
60,189,130,136,100,45,135,126,202,103
30,96,58,55,100,12,46,34,30,31
82,313,185,190,168,59,192,150,119,176
64,241,227,177,158,14,51,38,46,28
77,210,189,220,97,14,61,42,39,31
48,153,103,120,99,2,16,10,9,11
83,275,179,170,220,51,157,178,163,122
63,224,143,137,181,51,208,178,168,86
66,174,136,115,130,63,181,127,105,118
88,273,172,163,154,6,23,10,16,19
29,94,65,83,77,16,64,51,38,59
83,227,177,146,154,35,118,91,72,106
31,103,74,65,70,25,74,39,49,74
88,256,207,224,145,21,75,56,45,65
26,111,80,64,51,12,43,43,27,35
51,208,142,127,137,18,60,49,39,51
20,61,46,58,34,0,10,5,5,5
87,297,213,222,161,22,80,48,77,46
44,203,114,110,92,3,17,9,13,9
60,165,148,172,76,19,84,61,54,69
86,328,194,199,176,14,53,35,32,48
73,228,202,180,107,4,23,16,13,13
79,254,226,178,234,95,272,172,172,172
67,212,155,134,145,41,133,96,84,91
73,230,168,146,158,45,162,115,130,111
90,225,265,238,166,88,273,216,268,154
26,90,54,85,56,30,95,67,61,64
70,247,175,177,172,49,127,107,142,83
30,102,58,49,85,10,43,34,38,21
59,169,81,111,93,20,71,44,42,49
25,84,44,64,44,13,98,16,16,28
13,50,38,32,41,1,13,7,7,7
20,69,46,48,36,22,62,40,53,48
59,175,113,108,117,28,93,88,66,83
66,201,143,183,169,61,191,130,151,124
74,258,188,179,212,62,233,215,153,122
70,212,174,144,196,51,157,142,163,81
61,192,145,157,194,9,36,22,21,20
81,285,202,196,207,30,112,84,75,79
17,71,42,45,42,0,10,5,5,5
65,334,199,141,95,58,166,108,108,103
45,186,139,121,157,35,114,66,64,62
52,139,88,150,82,57,169,73,113,84
11,34,15,25,31,5,23,14,12,13
23,92,69,64,64,14,46,38,44,21
80,409,244,172,116,39,130,86,82,137
98,235,122,112,259,1,13,7,7,6
59,210,176,128,134,11,50,41,31,31
92,322,225,170,124,78,298,176,181,160
87,323,265,213,239,44,137,84,79,145
73,374,223,158,107,67,217,152,138,212
63,238,224,175,156,35,118,95,116,74
95,266,128,175,147,65,276,115,82,82
56,200,172,195,100,58,172,74,115,86
81,261,183,166,256,2,15,9,9,9
83,217,137,237,129,63,438,61,61,118
66,227,189,202,143,24,69,57,50,36
39,142,102,110,55,33,145,61,44,44
67,251,145,145,78,17,60,50,45,28
81,252,256,239,199,91,219,114,105,241
67,237,199,145,232,8,41,32,30,17
48,125,105,139,81,39,162,121,106,137
77,273,208,185,197,82,255,177,168,250
54,188,156,150,166,46,164,119,113,133
72,182,143,112,166,3,18,10,10,10
54,166,102,96,177,15,50,31,30,45
15,48,40,27,37,0,10,5,5,5
76,230,172,134,156,46,175,142,115,129
70,247,207,151,158,29,96,64,74,61
94,244,230,174,305,45,149,121,85,90
64,182,141,132,136,54,192,137,156,132
5,21,14,12,16,3,18,9,12,9
69,210,156,122,142,19,63,56,88,46
58,218,132,144,132,74,239,138,115,204
92,285,179,170,161,39,103,118,106,75
48,133,93,84,105,50,174,124,129,94
40,157,92,95,84,21,75,49,46,76
71,187,139,104,189,67,184,105,98,125
79,318,234,186,147,5,26,19,21,13
67,197,172,132,179,31,130,110,104,54
96,259,148,139,283,39,130,98,67,94
35,111,71,67,71,18,132,21,21,37
59,234,170,170,170,15,57,35,37,33
48,182,139,129,129,71,222,139,132,125
95,370,270,270,270,73,250,209,223,158
24,98,84,62,63,9,43,29,27,22
79,246,155,147,139,63,173,99,93,187
76,237,126,187,126,5,24,14,13,14
66,458,64,64,123,11,41,28,34,32
64,208,171,120,126,29,102,62,100,60
39,119,94,63,67,3,17,10,11,12
56,217,189,138,140,31,124,76,97,48
83,217,204,154,270,72,256,195,173,184
51,181,131,125,147,46,143,85,89,79
75,231,160,151,184,31,99,80,66,89
80,241,198,164,224,64,445,62,62,120
76,161,149,103,210,17,67,54,40,62
69,223,149,149,184,14,60,44,41,41
95,285,204,261,242,82,223,168,119,185
95,266,128,175,147,57,186,130,118,181
68,200,86,134,100,18,89,42,40,42
16,57,32,33,40,9,40,27,29,16
80,233,188,204,132,16,57,41,44,54
70,268,193,179,137,18,54,39,30,51
66,194,156,169,110,35,100,64,57,95
31,90,79,91,42,8,31,15,19,16
21,81,57,61,32,90,279,238,175,256
32,105,61,59,57,8,34,32,20,21
43,156,112,121,60,15,54,51,48,40
99,277,143,153,173,60,177,76,118,88
52,160,98,93,171,48,158,144,100,134
91,273,205,159,186,99,316,262,183,193
81,269,166,272,158,42,152,130,147,76
99,275,179,212,169,78,197,121,114,192
98,302,206,240,197,28,79,74,52,69
99,396,272,242,262,52,155,108,145,119
82,280,201,209,152,20,61,34,32,62
80,249,132,196,132,85,264,183,191,140
97,273,193,160,179,69,258,149,149,80
79,246,186,202,249,76,207,187,217,96
27,80,61,77,45,5,23,19,16,16
58,265,149,144,120,80,265,140,145,124
54,151,117,96,102,32,107,68,65,76
76,268,194,210,103,61,199,163,200,126
39,127,92,80,86,40,117,56,76,64
82,247,185,144,168,59,192,146,99,140
26,104,95,75,67,31,102,54,79,54
86,298,218,207,245,66,194,136,183,150
16,58,44,38,40,9,32,27,20,25
48,158,139,110,144,59,163,146,93,134
80,217,140,124,212,59,210,176,128,134
81,204,239,215,150,73,228,172,187,231
49,176,147,107,112,39,126,121,90,114
48,173,122,123,120,29,88,45,48,54
34,84,38,69,86,4,21,15,22,13
74,246,130,135,115,24,81,64,57,62
8,35,28,24,28,7,28,17,16,23
44,182,136,119,154,36,143,87,112,55
61,211,151,157,114,48,139,91,96,72
88,229,216,163,286,82,239,103,160,119
58,219,206,161,144,26,82,75,119,62
73,258,180,136,99,1,12,6,6,7
64,195,145,113,132,58,224,132,136,120
42,140,147,88,93,2,15,11,10,9
55,189,132,131,158,7,35,22,23,20
73,250,209,223,158,41,132,89,103,85
97,262,169,150,257,73,255,186,177,209
95,237,204,270,156,75,219,139,207,117
